startYear_bin,runtime_bin,avgRating_bin,numVotes_bin
recent,medium,low,high
recent,medium,mid,high
mid,short,mid,low
recent,medium,high,mid
mid,short,low,low
mid,medium,mid,high
recent,medium,low,low
modern,medium,mid,mid
recent,medium,low,mid
recent,short,mid,mid
modern,short,high,high
recent,short,high,high
modern,short,high,low
mid,long,high,high
old,short,high,low
mid,medium,low,high
recent,medium,mid,low
recent,short,low,high
old,short,low,mid
old,medium,mid,high
old,long,mid,low
modern,short,low,low
recent,long,low,low
mid,short,mid,high
mid,medium,mid,mid
modern,medium,low,mid
old,short,mid,low
old,short,mid,mid
recent,short,mid,low
modern,medium,high,high
modern,short,mid,mid
mid,medium,low,high
mid,short,high,high
old,medium,low,low
recent,medium,high,low
mid,medium,high,mid
recent,short,low,low
old,short,mid,mid
mid,medium,low,high
recent,medium,mid,mid
recent,long,high,low
old,medium,mid,high
recent,medium,low,high
old,medium,low,mid
recent,medium,mid,low
old,medium,mid,high
recent,medium,low,high
recent,short,high,high
recent,long,low,high
modern,short,high,mid
modern,medium,high,low
modern,medium,low,high
recent,medium,low,mid
old,medium,mid,high
mid,medium,high,high
recent,short,mid,low
recent,medium,low,high
recent,short,mid,low
modern,medium,high,mid
recent,medium,mid,low
modern,medium,low,high
old,short,low,high
modern,medium,high,low
recent,short,mid,low
mid,long,mid,mid
mid,medium,mid,high
mid,medium,high,low
recent,medium,low,mid
old,medium,low,high
modern,medium,low,mid
mid,short,mid,high
modern,short,low,high
recent,medium,mid,mid
recent,medium,low,high
mid,medium,low,high
mid,medium,mid,mid
mid,medium,mid,low
old,short,high,high
old,medium,mid,mid
mid,medium,mid,low
old,short,mid,high
mid,medium,high,low
recent,medium,mid,mid
old,medium,high,low
modern,medium,mid,high
recent,medium,mid,mid
recent,medium,low,high
old,medium,mid,low
recent,short,high,high
modern,medium,low,mid
old,medium,mid,mid
recent,medium,low,mid
old,short,mid,high
recent,medium,high,low
recent,medium,mid,high
recent,long,mid,high
recent,short,mid,mid
recent,short,mid,high
recent,medium,mid,high
recent,medium,mid,low
recent,long,low,low
recent,short,mid,mid
recent,medium,low,low
mid,long,high,high
recent,long,low,high
recent,short,low,mid
mid,medium,mid,low
old,short,mid,mid
recent,medium,low,high
mid,medium,low,high
mid,medium,low,mid
recent,medium,low,high
old,short,mid,mid
old,short,low,mid
recent,medium,mid,high
recent,medium,mid,low
old,short,low,mid
recent,short,mid,low
recent,short,high,low
mid,medium,low,high
recent,short,high,mid
old,medium,low,mid
recent,short,low,mid
mid,long,high,high
old,medium,mid,mid
recent,medium,mid,high
recent,long,high,high
modern,long,mid,mid
old,short,high,mid
mid,medium,high,low
old,medium,mid,mid
mid,short,high,low
mid,medium,low,high
modern,medium,mid,high
mid,medium,mid,high
recent,medium,mid,low
recent,short,mid,mid
recent,medium,mid,mid
old,medium,mid,high
modern,short,high,low
recent,short,high,low
old,medium,mid,low
mid,medium,high,low
recent,medium,mid,low
modern,long,mid,low
old,short,low,low
recent,medium,mid,high
old,medium,mid,high
modern,medium,mid,high
recent,short,high,mid
modern,short,high,high
mid,medium,mid,mid
modern,medium,low,mid
old,short,low,low
recent,medium,high,mid
old,short,mid,low
old,short,mid,high
recent,medium,low,mid
recent,medium,mid,high
modern,medium,high,low
mid,medium,low,mid
mid,medium,mid,high
recent,short,mid,mid
mid,medium,low,low
recent,medium,low,low
recent,medium,low,high
old,medium,low,high
modern,medium,mid,high
modern,medium,mid,mid
mid,medium,low,mid
modern,short,mid,low
recent,medium,mid,high
modern,medium,low,low
mid,medium,mid,low
mid,short,high,low
old,short,mid,high
old,medium,low,high
recent,short,mid,mid
old,medium,high,mid
recent,medium,mid,mid
recent,medium,mid,mid
modern,short,high,low
mid,medium,high,low
old,medium,mid,low
recent,medium,mid,high
old,short,mid,mid
modern,short,mid,low
recent,short,high,high
recent,medium,mid,high
mid,short,mid,low
recent,short,mid,low
recent,short,mid,high
modern,medium,mid,mid
modern,short,mid,low
mid,long,mid,mid
recent,medium,mid,low
old,short,low,mid
modern,long,mid,mid
recent,medium,low,mid
recent,medium,mid,mid
old,medium,mid,low
modern,short,mid,low
recent,medium,low,low
recent,medium,mid,low
recent,medium,high,low
recent,medium,mid,mid
mid,medium,low,mid
mid,medium,mid,mid
mid,medium,mid,mid
recent,medium,mid,mid
recent,medium,mid,high
mid,medium,low,mid
recent,long,high,low
mid,medium,high,low
recent,medium,mid,mid
mid,medium,mid,high
old,medium,mid,mid
old,short,mid,mid
modern,medium,mid,high
modern,long,mid,high
modern,short,high,high
modern,long,low,high
mid,short,mid,mid
old,medium,high,mid
modern,medium,high,low
mid,long,high,mid
recent,short,high,low
old,medium,mid,high
modern,medium,high,mid
recent,medium,low,mid
recent,medium,mid,high
mid,short,high,mid
recent,medium,mid,mid
recent,long,high,high
mid,medium,mid,mid
mid,short,mid,mid
modern,short,low,low
old,medium,mid,high
recent,medium,high,mid
mid,short,low,low
recent,long,mid,mid
recent,short,high,low
mid,medium,mid,mid
mid,medium,low,low
modern,medium,high,mid
recent,medium,low,mid
recent,short,mid,mid
recent,short,high,low
recent,medium,mid,high
recent,medium,low,high
recent,medium,mid,high
old,short,mid,mid
modern,medium,mid,mid
recent,medium,low,high
recent,medium,high,low
mid,short,high,high
recent,medium,low,high
mid,medium,low,high
recent,short,high,low
old,medium,low,low
recent,short,mid,mid
mid,medium,mid,high
old,medium,low,low
recent,medium,high,mid
modern,short,high,low
old,medium,mid,high
old,short,low,mid
mid,medium,low,mid
recent,short,mid,high
recent,medium,low,high
recent,short,mid,high
old,medium,mid,high
mid,short,high,mid
modern,long,high,high
recent,medium,low,high
modern,short,high,low
recent,short,high,low
mid,medium,low,high
recent,short,mid,mid
recent,short,high,low
modern,short,high,low
mid,medium,low,low
recent,medium,high,mid
modern,long,mid,high
recent,medium,mid,mid
mid,medium,mid,low
modern,medium,mid,mid
mid,medium,low,mid
recent,short,high,low
mid,medium,low,low
modern,short,mid,mid
old,long,high,mid
recent,medium,low,mid
old,short,low,high
recent,medium,low,mid
recent,short,mid,mid
old,medium,high,low
modern,short,low,mid
recent,medium,low,mid
mid,medium,high,mid
recent,short,mid,mid
recent,medium,high,high
old,short,low,mid
recent,medium,mid,low
recent,short,mid,low
modern,medium,high,mid
old,medium,mid,low
recent,medium,low,mid
recent,short,low,mid
recent,medium,low,high
mid,short,mid,high
mid,medium,mid,high
modern,long,low,mid
old,short,mid,mid
recent,short,high,high
recent,medium,low,high
recent,medium,low,low
mid,short,high,high
recent,medium,low,high
modern,short,high,mid
old,medium,mid,high
recent,medium,mid,high
mid,medium,mid,low
old,medium,low,high
recent,medium,mid,low
old,short,mid,high
modern,medium,mid,high
recent,medium,mid,low
recent,medium,mid,mid
mid,medium,high,high
recent,medium,mid,high
recent,medium,mid,high
recent,short,mid,mid
recent,medium,mid,high
modern,long,high,high
old,medium,mid,mid
recent,short,high,mid
modern,medium,mid,low
recent,long,high,low
old,medium,mid,mid
recent,short,low,low
modern,medium,high,high
recent,medium,low,mid
old,medium,mid,low
old,medium,low,high
recent,medium,mid,high
recent,medium,mid,mid
modern,medium,mid,mid
mid,medium,high,low
recent,medium,low,high
recent,medium,high,high
recent,medium,high,low
mid,short,mid,high
modern,medium,mid,mid
old,medium,mid,low
modern,short,low,mid
modern,medium,low,high
old,short,low,high
old,medium,low,low
modern,medium,high,low
recent,medium,low,high
recent,short,mid,low
modern,medium,high,low
mid,medium,high,high
old,short,low,low
recent,medium,mid,mid
modern,short,mid,low
recent,short,high,high
recent,short,high,low
recent,short,high,low
old,medium,low,low
recent,short,high,mid
modern,medium,low,high
recent,medium,high,low
recent,long,mid,high
recent,long,low,mid
old,short,mid,mid
old,medium,mid,mid
old,short,low,low
modern,medium,high,low
recent,medium,mid,high
recent,short,low,low
recent,long,low,high
recent,short,high,low
recent,short,mid,low
recent,medium,low,low
modern,short,high,high
mid,medium,mid,mid
mid,short,mid,low
recent,medium,high,high
old,medium,high,high
old,medium,mid,mid
modern,short,high,low
recent,medium,mid,mid
recent,short,low,low
recent,medium,mid,low
recent,long,high,low
mid,short,high,high
recent,medium,low,low
recent,short,low,mid
modern,medium,high,low
mid,medium,mid,mid
recent,medium,mid,mid
mid,medium,mid,high
recent,medium,low,high
mid,short,mid,high
old,medium,low,mid
recent,medium,low,mid
old,medium,mid,mid
recent,long,low,high
mid,medium,high,mid
recent,short,mid,high
recent,medium,low,high
mid,medium,low,mid
recent,medium,mid,high
modern,long,mid,high
recent,short,low,low
recent,medium,low,mid
old,short,mid,mid
recent,short,mid,high
old,short,low,mid
recent,long,high,low
recent,medium,high,low
mid,long,mid,low
old,short,low,mid
recent,medium,low,high
recent,long,high,low
recent,short,low,mid
modern,medium,low,high
recent,short,high,high
recent,long,mid,mid
modern,medium,mid,high
recent,short,high,low
mid,long,mid,low
mid,short,low,mid
modern,medium,mid,high
old,long,mid,low
mid,medium,low,low
recent,medium,mid,low
recent,short,low,mid
recent,short,high,low
recent,short,high,low
recent,medium,low,mid
recent,medium,mid,mid
old,medium,mid,high
recent,long,mid,low
recent,medium,mid,mid
recent,short,mid,low
recent,short,high,low
recent,short,low,low
old,medium,low,mid
old,medium,mid,low
mid,medium,mid,high
mid,short,mid,mid
recent,medium,high,low
modern,short,high,mid
old,medium,low,low
recent,medium,mid,mid
mid,short,mid,low
modern,short,high,low
recent,short,high,low
recent,medium,high,mid
recent,medium,mid,low
modern,short,high,low
old,short,mid,mid
modern,medium,high,mid
old,medium,mid,low
recent,medium,mid,mid
old,short,mid,low
mid,medium,low,mid
old,long,mid,mid
mid,short,mid,mid
mid,short,mid,high
recent,medium,low,high
recent,short,high,low
recent,medium,mid,mid
modern,long,mid,mid
mid,long,low,high
recent,short,mid,high
old,short,mid,low
mid,short,high,mid
recent,medium,mid,high
old,short,high,mid
modern,medium,low,mid
mid,medium,mid,low
mid,medium,mid,high
mid,short,mid,mid
recent,medium,high,low
recent,medium,mid,mid
recent,medium,high,mid
recent,long,mid,high
recent,medium,mid,low
recent,short,mid,low
recent,short,mid,high
mid,medium,low,low
recent,medium,high,mid
modern,medium,mid,mid
recent,short,high,mid
mid,medium,mid,high
modern,short,high,mid
old,medium,high,low
recent,short,high,mid
recent,medium,high,mid
recent,medium,mid,mid
mid,medium,high,high
recent,short,high,mid
modern,short,mid,low
old,long,high,mid
old,medium,mid,high
recent,short,high,mid
modern,medium,mid,high
recent,short,mid,mid
modern,short,high,high
recent,medium,high,mid
recent,medium,high,low
modern,medium,mid,high
recent,short,high,low
old,short,mid,mid
modern,short,low,high
recent,short,mid,mid
recent,long,high,high
recent,medium,low,high
old,medium,mid,mid
recent,short,high,low
mid,medium,mid,high
modern,medium,mid,high
recent,medium,low,high
modern,short,mid,low
recent,long,mid,high
old,medium,high,mid
recent,medium,mid,mid
old,short,low,mid
old,medium,mid,mid
old,short,low,low
mid,short,high,low
recent,long,mid,mid
recent,medium,mid,high
old,medium,high,mid
recent,medium,low,low
mid,medium,low,high
recent,long,low,high
modern,medium,high,mid
recent,short,high,high
mid,short,low,mid
recent,medium,mid,low
old,long,mid,low
old,short,high,low
recent,short,mid,low
modern,medium,low,mid
modern,medium,low,low
recent,short,mid,low
old,medium,mid,high
old,medium,mid,low
recent,medium,high,high
mid,medium,low,low
recent,short,low,low
modern,medium,low,low
mid,short,high,high
recent,short,high,low
old,medium,low,mid
recent,short,mid,low
recent,medium,mid,mid
recent,medium,high,low
old,short,low,low
mid,medium,mid,mid
recent,short,mid,high
modern,medium,mid,high
recent,short,mid,high
recent,long,mid,low
modern,short,high,low
recent,short,high,mid
recent,short,mid,low
recent,medium,high,high
modern,medium,mid,mid
recent,short,high,high
recent,long,low,high
mid,medium,high,low
old,long,low,low
modern,medium,mid,mid
recent,short,high,high
modern,medium,high,low
recent,medium,high,mid
recent,medium,mid,mid
mid,medium,mid,high
modern,medium,mid,low
recent,medium,high,high
recent,short,mid,mid
old,short,mid,mid
recent,short,high,low
old,short,high,high
old,short,mid,low
mid,long,mid,high
recent,medium,mid,mid
mid,short,mid,mid
recent,medium,mid,high
modern,medium,low,low
old,short,mid,low
recent,medium,mid,mid
old,medium,mid,mid
recent,short,mid,low
recent,medium,high,low
mid,short,low,mid
mid,medium,low,low
modern,medium,high,low
recent,medium,low,mid
modern,short,high,low
recent,medium,low,low
mid,medium,mid,mid
mid,short,low,mid
old,medium,mid,mid
old,short,mid,mid
recent,long,low,high
recent,medium,high,mid
modern,medium,high,low
modern,long,low,high
recent,short,mid,low
recent,medium,mid,mid
old,short,mid,high
recent,short,mid,low
recent,short,high,low
old,short,mid,mid
recent,medium,mid,high
old,medium,low,high
recent,short,high,low
recent,medium,mid,low
recent,short,mid,low
modern,medium,high,high
recent,long,low,high
modern,short,mid,mid
old,short,mid,high
old,medium,low,low
old,long,mid,mid
recent,medium,mid,high
recent,long,high,high
modern,short,high,low
recent,medium,mid,high
recent,short,mid,high
old,short,mid,low
old,medium,low,low
modern,short,low,mid
recent,medium,low,high
old,long,high,high
modern,medium,low,mid
recent,medium,low,high
old,long,mid,mid
old,short,low,mid
modern,medium,high,low
recent,medium,high,low
recent,short,high,mid
old,medium,low,mid
recent,short,high,mid
old,medium,mid,mid
recent,short,high,high
recent,long,mid,high
recent,medium,mid,high
old,short,high,mid
modern,medium,mid,high
old,medium,mid,high
old,medium,mid,mid
recent,short,high,mid
modern,medium,low,high
recent,short,high,low
recent,short,low,high
old,short,mid,high
recent,long,mid,high
mid,short,high,low
recent,medium,mid,high
old,short,high,mid
old,medium,high,mid
recent,short,high,mid
recent,medium,mid,low
mid,medium,mid,mid
modern,long,low,high
old,short,mid,mid
recent,short,mid,high
recent,medium,low,low
modern,long,high,low
recent,short,high,low
modern,medium,low,high
mid,short,low,low
recent,medium,low,mid
old,short,mid,low
old,medium,mid,low
recent,medium,high,low
recent,short,high,high
recent,medium,mid,mid
recent,long,mid,high
recent,medium,high,mid
old,medium,high,high
recent,short,low,high
recent,short,high,high
recent,short,low,high
recent,short,mid,low
old,medium,mid,low
recent,short,high,low
mid,medium,mid,mid
mid,medium,mid,mid
recent,medium,mid,mid
mid,medium,high,low
modern,medium,low,mid
recent,medium,low,high
old,medium,high,high
recent,short,low,mid
recent,medium,high,mid
recent,short,high,mid
mid,short,high,high
recent,medium,low,high
recent,medium,low,high
recent,medium,mid,high
modern,short,high,mid
old,short,mid,mid
modern,short,mid,low
old,short,high,low
recent,short,high,mid
mid,short,mid,low
recent,medium,low,high
recent,long,low,low
recent,medium,low,low
recent,long,high,high
old,short,mid,high
recent,short,high,low
old,medium,mid,high
modern,medium,low,high
mid,medium,mid,mid
old,short,high,low
recent,medium,mid,low
recent,medium,mid,high
modern,short,high,mid
recent,medium,low,high
modern,medium,low,low
recent,medium,high,mid
old,medium,mid,low
old,medium,mid,mid
modern,short,mid,high
mid,medium,low,mid
recent,short,high,low
recent,medium,low,high
recent,medium,high,mid
mid,short,high,low
old,medium,high,high
recent,short,high,low
modern,medium,mid,high
mid,medium,mid,high
old,medium,mid,low
mid,medium,low,high
recent,medium,mid,high
recent,medium,low,mid
modern,medium,low,high
recent,medium,low,low
recent,medium,low,low
recent,long,mid,mid
recent,medium,low,high
modern,long,mid,high
recent,medium,high,mid
old,short,high,high
recent,short,mid,low
old,medium,mid,mid
mid,long,low,mid
recent,short,high,low
recent,long,low,high
recent,short,mid,mid
old,short,low,low
modern,short,mid,low
old,medium,mid,mid
recent,medium,low,mid
recent,short,high,low
modern,short,mid,mid
recent,long,mid,mid
old,short,mid,high
mid,short,low,low
mid,long,high,mid
recent,medium,mid,high
mid,medium,low,mid
modern,medium,mid,mid
modern,medium,high,low
modern,medium,low,high
old,medium,high,low
recent,short,mid,mid
recent,medium,low,mid
mid,short,high,low
old,medium,mid,mid
mid,medium,mid,high
mid,short,mid,high
modern,medium,low,high
recent,medium,low,low
modern,medium,low,mid
modern,short,low,low
modern,medium,high,mid
old,medium,mid,low
recent,short,high,mid
recent,short,high,low
modern,medium,low,high
modern,medium,mid,high
recent,short,mid,mid
recent,medium,high,low
recent,short,high,low
mid,medium,mid,low
mid,medium,mid,high
recent,short,high,low
recent,short,high,low
modern,medium,high,low
recent,medium,low,mid
modern,medium,mid,low
mid,medium,mid,high
recent,medium,mid,low
old,short,mid,low
recent,medium,low,low
modern,long,low,high
recent,short,high,low
recent,medium,low,high
old,medium,high,low
recent,medium,mid,mid
old,medium,mid,high
modern,medium,low,mid
recent,long,mid,high
mid,long,low,mid
modern,medium,low,mid
modern,medium,high,low
mid,short,low,mid
modern,medium,low,high
recent,short,high,low
recent,short,mid,mid
recent,medium,mid,mid
mid,medium,high,mid
recent,medium,high,high
modern,medium,low,mid
modern,medium,low,high
mid,short,low,low
mid,short,high,mid
modern,medium,low,mid
modern,short,high,low
mid,short,high,high
mid,medium,mid,high
modern,medium,high,high
mid,medium,low,high
recent,short,low,mid
old,short,low,high
recent,medium,mid,mid
recent,medium,mid,mid
recent,medium,low,high
old,medium,low,mid
mid,medium,mid,mid
modern,short,low,low
modern,medium,mid,low
old,medium,high,low
recent,short,mid,mid
recent,medium,mid,high
recent,medium,high,low
recent,long,mid,high
recent,medium,mid,mid
recent,medium,mid,mid
recent,medium,mid,mid
old,medium,mid,high
recent,medium,high,low
recent,medium,low,high
mid,medium,high,low
old,medium,high,mid
recent,long,high,high
mid,medium,low,low
recent,medium,mid,low
recent,medium,low,mid
modern,medium,low,mid
recent,short,low,mid
old,short,mid,low
recent,short,high,low
mid,medium,high,high
mid,short,low,low
old,medium,mid,high
old,medium,mid,mid
recent,medium,low,high
recent,long,high,high
mid,medium,mid,high
recent,medium,mid,low
recent,medium,mid,high
old,short,mid,low
modern,medium,high,low
recent,long,mid,low
recent,short,high,low
recent,short,low,high
mid,medium,mid,high
mid,medium,low,mid
mid,medium,high,low
mid,short,low,mid
recent,short,mid,low
recent,medium,low,high
modern,medium,high,low
old,medium,mid,low
old,short,mid,low
recent,medium,mid,high
modern,short,high,low
recent,medium,mid,mid
modern,short,mid,low
old,medium,low,low
mid,medium,mid,low
old,medium,mid,mid
recent,short,mid,mid
mid,medium,mid,high
old,short,mid,low
old,medium,mid,high
mid,medium,mid,mid
recent,long,low,high
recent,long,low,high
mid,medium,high,high
old,medium,low,low
recent,short,high,low
mid,medium,mid,low
modern,short,mid,low
old,short,low,mid
recent,long,high,high
mid,medium,mid,high
recent,short,low,high
recent,medium,low,mid
recent,medium,low,high
recent,medium,high,low
recent,medium,high,low
modern,medium,low,mid
recent,short,mid,mid
old,short,mid,mid
recent,short,high,mid
recent,short,mid,low
recent,short,mid,low
modern,short,mid,mid
recent,short,low,mid
recent,medium,high,low
modern,short,low,low
recent,short,high,low
old,medium,high,low
old,medium,mid,high
recent,medium,high,low
old,short,mid,low
mid,short,low,high
modern,medium,mid,high
recent,long,high,low
mid,medium,mid,mid
old,short,mid,mid
modern,medium,low,high
recent,long,high,mid
mid,short,mid,mid
recent,medium,mid,high
mid,medium,low,low
recent,medium,mid,low
recent,medium,high,low
recent,short,mid,low
modern,short,high,low
mid,medium,mid,mid
recent,medium,mid,mid
old,short,low,mid
modern,medium,mid,mid
recent,medium,low,mid
recent,medium,high,mid
recent,medium,low,mid
old,short,mid,mid
recent,medium,low,mid
recent,long,high,low
recent,medium,high,low
recent,medium,high,mid
recent,long,high,mid
recent,short,low,high
recent,short,high,mid
modern,short,mid,low
recent,short,low,mid
modern,medium,high,high
recent,medium,mid,high
modern,medium,mid,low
recent,short,high,mid
old,short,high,low
recent,medium,mid,mid
modern,medium,mid,high
recent,medium,low,mid
mid,medium,mid,high
recent,medium,mid,high
modern,medium,mid,mid
mid,medium,low,mid
recent,medium,mid,low
modern,long,low,high
old,medium,mid,mid
recent,long,mid,high
modern,short,high,low
old,medium,mid,mid
old,short,mid,mid
recent,short,high,low
old,medium,mid,high
old,short,low,low
modern,short,mid,low
modern,medium,high,low
modern,medium,mid,low
recent,medium,mid,mid
mid,short,high,low
recent,long,mid,high
old,short,mid,low
recent,short,high,mid
recent,medium,high,low
recent,short,high,low
old,short,mid,mid
mid,long,high,mid
old,short,low,mid
mid,long,high,high
recent,medium,low,mid
recent,medium,low,high
old,short,low,low
recent,medium,mid,high
mid,medium,low,mid
mid,short,high,low
old,medium,mid,low
recent,medium,high,low
old,short,mid,high
old,medium,mid,high
recent,short,low,mid
modern,short,mid,mid
recent,short,high,low
mid,medium,high,low
recent,medium,mid,high
old,short,mid,mid
old,short,mid,low
modern,short,high,mid
recent,medium,low,high
recent,medium,high,mid
recent,short,high,low
old,long,high,low
recent,short,low,low
recent,short,mid,low
modern,medium,high,low
recent,short,low,low
modern,medium,mid,high
recent,short,high,high
old,short,mid,low
recent,long,low,high
modern,medium,low,mid
mid,long,high,high
recent,medium,low,high
old,medium,mid,mid
recent,medium,low,high
modern,medium,mid,mid
old,short,low,mid
modern,long,high,mid
old,medium,mid,mid
modern,short,mid,mid
recent,medium,mid,low
recent,medium,mid,mid
modern,medium,mid,mid
recent,long,mid,mid
recent,short,high,low
old,short,mid,mid
recent,medium,low,high
recent,short,mid,high
old,medium,high,high
mid,medium,high,low
recent,medium,high,low
recent,short,high,mid
mid,short,high,low
recent,long,high,low
old,short,high,high
recent,short,high,low
old,short,low,mid
modern,short,high,low
modern,long,high,low
modern,medium,mid,mid
recent,medium,high,mid
recent,long,high,low
recent,short,low,mid
modern,medium,low,high
recent,short,high,low
modern,medium,mid,mid
recent,short,high,low
old,short,low,mid
modern,medium,low,mid
recent,medium,low,mid
mid,medium,low,mid
old,medium,mid,high
recent,medium,low,high
modern,medium,high,low
recent,short,high,low
recent,medium,high,low
recent,medium,mid,high
modern,short,low,high
old,short,high,low
modern,short,high,mid
recent,medium,high,low
recent,medium,mid,mid
recent,long,mid,high
recent,medium,low,high
recent,long,mid,mid
old,medium,mid,low
recent,medium,high,high
old,short,mid,mid
modern,short,high,low
mid,medium,low,mid
recent,medium,low,mid
recent,short,high,low
old,short,high,mid
old,medium,mid,high
modern,medium,high,mid
recent,short,low,mid
recent,medium,low,high
modern,medium,high,mid
old,short,low,low
recent,medium,mid,high
modern,medium,low,high
old,medium,mid,mid
recent,medium,low,low
modern,short,mid,high
recent,short,high,mid
recent,medium,low,high
old,short,low,mid
mid,long,mid,mid
modern,medium,high,low
recent,short,low,high
old,medium,mid,mid
recent,medium,high,low
recent,medium,mid,high
modern,short,high,mid
old,medium,mid,high
mid,short,mid,low
recent,medium,mid,mid
recent,short,high,high
recent,short,high,low
recent,short,mid,low
recent,medium,high,low
old,medium,low,low
recent,medium,low,mid
recent,medium,mid,low
old,medium,mid,high
mid,medium,low,mid
mid,long,high,mid
recent,medium,high,mid
recent,short,mid,high
mid,medium,low,low
recent,medium,mid,low
recent,medium,mid,high
recent,medium,mid,low
recent,medium,mid,low
modern,long,mid,high
recent,medium,low,low
mid,medium,low,mid
recent,medium,mid,high
recent,medium,low,high
mid,short,mid,mid
mid,medium,high,high
mid,short,high,low
recent,medium,mid,high
recent,medium,mid,mid
mid,long,mid,mid
mid,medium,mid,high
old,medium,low,high
recent,medium,high,low
mid,long,mid,high
old,short,mid,mid
mid,medium,high,low
recent,short,mid,low
recent,medium,mid,mid
modern,medium,high,mid
mid,short,mid,low
recent,short,mid,high
recent,short,high,low
old,short,high,high
modern,short,low,high
recent,short,high,high
old,short,low,low
old,short,mid,mid
recent,medium,low,low
recent,short,low,high
recent,medium,low,mid
modern,short,mid,high
recent,medium,mid,mid
recent,medium,mid,high
old,medium,low,mid
modern,medium,mid,low
recent,medium,low,high
old,medium,mid,high
recent,medium,mid,mid
old,short,mid,high
recent,medium,mid,mid
mid,short,mid,mid
modern,short,low,low
mid,short,low,high
recent,medium,low,high
mid,medium,mid,mid
recent,short,mid,high
old,short,mid,mid
modern,medium,high,mid
mid,medium,high,low
mid,medium,mid,low
recent,short,high,low
old,long,high,low
recent,medium,mid,high
recent,medium,mid,mid
modern,medium,mid,high
mid,short,high,low
modern,short,mid,low
recent,medium,mid,mid
modern,short,high,mid
recent,medium,low,mid
old,medium,mid,mid
recent,short,mid,low
old,medium,mid,high
modern,medium,high,low
recent,medium,mid,mid
old,medium,mid,low
modern,medium,mid,high
recent,medium,mid,mid
recent,medium,high,mid
recent,short,high,low
recent,medium,mid,mid
modern,short,high,low
old,medium,mid,low
recent,medium,high,high
recent,medium,mid,low
modern,medium,mid,mid
recent,short,high,low
recent,short,high,mid
recent,medium,mid,high
recent,short,high,mid
old,medium,low,mid
recent,short,high,high
mid,medium,low,high
recent,long,high,mid
old,medium,mid,mid
old,short,mid,mid
recent,long,mid,high
recent,long,mid,high
modern,short,mid,low
recent,medium,mid,mid
recent,short,mid,mid
recent,medium,mid,low
mid,medium,low,high
mid,medium,low,high
modern,short,high,low
old,medium,high,high
recent,medium,mid,low
mid,medium,mid,mid
recent,long,high,low
mid,medium,mid,low
recent,medium,high,low
recent,medium,mid,mid
recent,medium,low,high
old,medium,mid,high
recent,medium,low,mid
recent,medium,high,high
recent,medium,mid,mid
recent,medium,mid,high
recent,long,mid,high
old,short,mid,mid
mid,short,high,high
recent,medium,low,high
recent,medium,mid,high
mid,long,mid,low
recent,medium,low,mid
recent,medium,high,high
modern,short,mid,high
recent,medium,low,high
recent,medium,low,mid
old,short,mid,low
recent,medium,mid,high
recent,medium,mid,low
old,short,mid,low
recent,short,mid,mid
recent,medium,high,low
mid,medium,mid,high
old,short,low,low
recent,medium,mid,mid
mid,short,mid,low
old,short,high,low
old,medium,high,mid
recent,medium,low,low
mid,short,mid,low
modern,long,low,high
modern,short,high,low
modern,short,high,mid
modern,short,high,high
recent,medium,mid,mid
modern,short,mid,high
modern,medium,mid,low
mid,medium,low,high
recent,medium,mid,mid
recent,medium,mid,mid
mid,long,high,low
old,medium,high,low
modern,long,low,mid
recent,short,low,mid
recent,short,high,high
recent,medium,mid,mid
modern,medium,mid,mid
modern,medium,high,low
recent,short,high,low
recent,short,high,mid
recent,short,mid,low
modern,medium,low,high
recent,short,mid,low
recent,medium,low,low
mid,short,mid,mid
mid,long,high,mid
old,short,mid,mid
recent,short,low,mid
recent,short,mid,mid
recent,short,mid,mid
old,short,mid,low
old,short,high,mid
recent,short,mid,low
recent,medium,high,low
mid,medium,mid,mid
recent,medium,mid,high
recent,short,high,low
recent,medium,low,high
recent,long,mid,low
old,short,mid,low
recent,short,high,mid
mid,medium,low,high
old,short,high,low
old,short,mid,mid
old,short,mid,mid
recent,short,mid,low
mid,medium,mid,low
old,short,high,low
modern,short,mid,low
recent,long,mid,low
recent,medium,mid,high
recent,short,high,low
old,medium,low,mid
mid,short,mid,high
old,medium,mid,high
recent,medium,low,high
old,short,low,high
modern,medium,low,mid
modern,medium,mid,high
recent,medium,mid,low
mid,long,high,mid
modern,medium,mid,low
modern,short,low,mid
modern,medium,high,low
recent,medium,mid,high
recent,medium,low,high
recent,medium,mid,low
recent,short,high,low
recent,short,high,low
recent,short,low,low
mid,medium,mid,high
mid,medium,mid,mid
recent,medium,mid,mid
modern,medium,low,mid
recent,long,high,high
modern,medium,low,low
mid,medium,low,low
old,medium,mid,high
recent,medium,mid,low
mid,medium,low,mid
mid,long,high,low
old,medium,mid,mid
old,medium,mid,low
recent,short,high,low
old,short,mid,mid
recent,medium,mid,high
recent,medium,mid,high
mid,medium,mid,high
recent,medium,mid,low
mid,medium,high,low
old,short,low,low
mid,medium,low,low
recent,short,high,mid
recent,medium,mid,high
recent,short,low,mid
recent,long,high,low
modern,medium,mid,low
recent,medium,high,high
recent,short,low,high
recent,medium,mid,low
old,short,mid,mid
mid,medium,mid,mid
old,long,high,mid
old,short,mid,low
modern,medium,high,mid
recent,medium,mid,mid
modern,long,low,low
old,medium,high,low
recent,medium,low,high
modern,medium,high,mid
recent,medium,high,high
